lambda_um,component,amplitude,abs_amplitude,sign,prominence,left_um,right_um,width_um,rel_height,peak_index,max_abs_in_component,peak_rank_by_prom
4.18760469,E7,0.0289584476906684,0.0289584476906684,1,0.028956944882091735,2.5000090522434073,4.184289817001755,1.6842807647583475,0.5,1612,0.1187794684294621,13
7.961783439,E7,-0.0364024679657454,0.0364024679657454,-1,0.0284130631702827,2.500013875922804,7.95532631535407,5.455312439431266,0.5,2744,0.1187794684294621,14
18.41620626,E7,-0.0269377711483914,0.0269377711483914,-1,0.0262115949813014,2.500008647141324,18.39354115838176,15.893532511240434,0.5,3457,0.1187794684294621,15
6.253908693,E7,-0.0260353065396517,0.0260353065396517,-1,0.0259752629893921,2.5000081568323402,6.250649788537642,3.750641631705302,0.5,2401,0.1187794684294621,16
4.894762604,E7,-0.024832864468843,0.024832864468843,-1,0.0237776699043032,2.5000080920377163,4.893567558150834,2.3935594661131177,0.5,1957,0.1187794684294621,17
7.220216606,E7,-0.0233692914984567,0.0233692914984567,-1,0.0228048373687883,2.5000074811623407,7.216557801557336,4.716550320394996,0.5,2615,0.1187794684294621,18
5.035246727,E7,-0.0307009469674636,0.0307009469674636,-1,0.0220672138465903,2.5000122951556327,5.034244047194791,2.5342317520391586,0.5,2014,0.1187794684294621,19
5.55247085,E7,-0.0209289343170441,0.0209289343170441,-1,0.020750644483349,2.5000065976539108,5.550609310212702,3.0506027125587916,0.5,2199,0.1187794684294621,20
5.77034045,E7,-0.019966256381142,0.019966256381142,-1,0.0198464661192017,2.5000062784562878,5.7677044379708144,3.2676981595145267,0.5,2267,0.1187794684294621,21
4.574565416,E7,-0.0171384877929589,0.0171384877929589,-1,0.0169087197870961,2.500005428934661,4.566811727326847,2.066806298392186,0.5,1814,0.1187794684294621,22
15.10574018,E7,0.0187180499762428,0.0187180499762428,1,0.016697588014364998,2.5000064824025845,15.091118683475552,12.591112201072967,0.5,3338,0.1187794684294621,23
5.336179296,E7,0.0174710106378288,0.0174710106378288,1,0.0160058237582697,2.5000059190387476,5.332533851852811,2.8325279328140636,0.5,2126,0.1187794684294621,24
